customer_id,name,email,country,created_at
cust_0202,Customer 202,customer202@example.com,FR,2026-01-31T02:46:01Z
cust_0203,Customer 203,customer203@example.com,FR,2026-01-19T03:42:36Z
cust_0204,Customer 204,customer204@example.com,CA,2026-01-23T21:51:37Z
cust_0205,Customer 205,customer205@example.com,GB,2026-01-26T20:36:17Z
cust_0206,Customer 206,customer206@example.com,US,2026-01-26T12:38:28Z
cust_0207,Customer 207,customer207@example.com,IE,2026-01-18T13:29:31Z
cust_0208,Customer 208,customer208@example.com,NL,2026-01-03T00:27:38Z
cust_0209,Customer 209,customer209@example.com,IE,2026-01-28T17:50:51Z
cust_0210,Customer 210,customer210@example.com,IE,2026-01-04T13:11:12Z
cust_0211,Customer 211,customer211@example.com,ES,2026-01-21T05:34:12Z
cust_0212,Customer 212,customer212@example.com,DE,2026-01-14T18:59:46Z
cust_0213,Customer 213,customer213@example.com,CA,2026-01-31T22:25:28Z
cust_0214,Customer 214,customer214@example.com,ES,2026-01-26T16:55:31Z
cust_0215,Customer 215,customer215@example.com,CA,2026-01-14T11:44:05Z
cust_0216,Customer 216,customer216@example.com,FR,2026-01-28T03:09:19Z
cust_0217,Customer 217,customer217@example.com,ES,2026-01-09T08:52:43Z
cust_0218,Customer 218,customer218@example.com,ES,2026-01-25T20:44:51Z
cust_0219,Customer 219,customer219@example.com,IE,2026-01-20T12:14:52Z
cust_0220,Customer 220,customer220@example.com,ES,2026-01-01T11:50:00Z
cust_0221,Customer 221,customer221@example.com,ES,2026-01-06T07:43:22Z
cust_0222,Customer 222,customer222@example.com,CA,2026-01-12T12:23:28Z
cust_0223,Customer 223,customer223@example.com,CA,2026-01-09T20:14:08Z
cust_0224,Customer 224,customer224@example.com,FR,2026-01-01T03:07:01Z
cust_0225,Customer 225,customer225@example.com,IE,2026-01-08T17:47:18Z
cust_0226,Customer 226,customer226@example.com,FR,2026-01-18T17:20:02Z
cust_0227,Customer 227,customer227@example.com,ES,2026-01-21T16:19:03Z
cust_0228,Customer 228,customer228@example.com,US,2026-01-26T03:23:16Z
cust_0229,Customer 229,customer229@example.com,FR,2026-01-10T14:43:25Z
cust_0230,Customer 230,customer230@example.com,FR,2026-01-23T11:08:55Z
cust_0231,Customer 231,customer231@example.com,NL,2026-01-22T17:13:51Z
cust_0232,Customer 232,customer232@example.com,NL,2026-01-18T15:29:31Z
cust_0233,Customer 233,customer233@example.com,NL,2026-01-24T12:48:32Z
cust_0234,Customer 234,customer234@example.com,ES,2026-01-23T09:51:49Z
cust_0235,Customer 235,customer235@example.com,CA,2026-01-10T08:23:37Z
cust_0236,Customer 236,customer236@example.com,FR,2026-01-04T11:29:19Z
cust_0237,Customer 237,customer237@example.com,DE,2026-01-04T06:58:25Z
cust_0238,Customer 238,customer238@example.com,ES,2026-01-07T10:04:01Z
cust_0239,Customer 239,customer239@example.com,CA,2026-01-24T03:39:36Z
cust_0240,Customer 240,customer240@example.com,FR,2026-01-27T10:47:09Z
cust_0241,Customer 241,customer241@example.com,NL,2026-01-08T06:31:59Z
cust_0242,Customer 242,customer242@example.com,US,2026-01-10T19:26:50Z
cust_0243,Customer 243,customer243@example.com,CA,2026-01-05T01:39:25Z
cust_0244,Customer 244,customer244@example.com,CA,2026-01-02T04:35:51Z
cust_0245,Customer 245,customer245@example.com,ES,2026-01-21T03:44:06Z
cust_0246,Customer 246,customer246@example.com,US,2026-01-28T20:54:03Z
cust_0247,Customer 247,customer247@example.com,ES,2026-01-10T17:25:46Z
cust_0248,Customer 248,customer248@example.com,NL,2026-01-15T06:42:44Z
cust_0249,Customer 249,customer249@example.com,US,2026-01-31T09:11:32Z
cust_0250,Customer 250,customer250@example.com,ES,2026-01-31T04:09:13Z
cust_0251,Customer 251,customer251@example.com,GB,2026-01-27T14:35:21Z
cust_0252,Customer 252,customer252@example.com,GB,2026-01-16T21:00:31Z
cust_0253,Customer 253,customer253@example.com,US,2026-01-21T05:31:27Z
cust_0254,Customer 254,customer254@example.com,CA,2026-01-05T03:06:04Z
cust_0255,Customer 255,customer255@example.com,GB,2026-01-08T20:19:07Z
cust_0256,Customer 256,customer256@example.com,IE,2026-01-25T22:04:31Z
cust_0257,Customer 257,customer257@example.com,FR,2026-01-20T19:01:34Z
cust_0258,Customer 258,customer258@example.com,ES,2026-01-13T16:07:08Z
cust_0259,Customer 259,customer259@example.com,IE,2026-01-10T11:07:06Z
cust_0260,Customer 260,customer260@example.com,US,2026-01-19T22:11:45Z
cust_0261,Customer 261,customer261@example.com,GB,2026-01-31T07:33:55Z
cust_0262,Customer 262,customer262@example.com,FR,2026-01-21T09:38:07Z
cust_0263,Customer 263,customer263@example.com,GB,2026-01-22T05:43:05Z
cust_0264,Customer 264,customer264@example.com,DE,2026-01-08T20:05:50Z
cust_0265,Customer 265,customer265@example.com,DE,2026-01-03T00:05:50Z
cust_0266,Customer 266,customer266@example.com,ES,2026-01-14T21:37:12Z
cust_0267,Customer 267,customer267@example.com,CA,2026-01-16T01:11:18Z
cust_0268,Customer 268,customer268@example.com,CA,2026-01-08T10:17:36Z
cust_0269,Customer 269,customer269@example.com,ES,2026-01-23T02:35:29Z
cust_0270,Customer 270,customer270@example.com,FR,2026-01-22T09:37:55Z
cust_0271,Customer 271,customer271@example.com,FR,2026-01-26T15:28:43Z
cust_0272,Customer 272,customer272@example.com,FR,2026-01-04T23:34:46Z
cust_0273,Customer 273,customer273@example.com,CA,2026-01-05T05:10:43Z
cust_0274,Customer 274,customer274@example.com,US,2026-01-03T06:02:27Z
cust_0275,Customer 275,customer275@example.com,CA,2026-01-26T21:39:53Z
cust_0276,Customer 276,customer276@example.com,CA,2026-01-24T15:59:20Z
cust_0277,Customer 277,customer277@example.com,ES,2026-01-04T11:04:17Z
cust_0278,Customer 278,customer278@example.com,IE,2026-01-23T09:54:43Z
cust_0279,Customer 279,customer279@example.com,ES,2026-01-17T15:56:17Z
cust_0280,Customer 280,customer280@example.com,US,2026-01-03T15:43:46Z
cust_0281,Customer 281,customer281@example.com,NL,2026-01-24T21:58:49Z
cust_0282,Customer 282,customer282@example.com,US,2026-01-09T03:19:30Z
cust_0283,Customer 283,customer283@example.com,US,2026-01-08T09:48:45Z
cust_0284,Customer 284,customer284@example.com,US,2026-01-19T06:22:42Z
cust_0285,Customer 285,customer285@example.com,ES,2026-01-16T10:07:38Z
cust_0286,Customer 286,customer286@example.com,IE,2026-01-06T23:06:42Z
cust_0287,Customer 287,customer287@example.com,ES,2026-01-27T03:19:19Z
cust_0288,Customer 288,customer288@example.com,NL,2026-01-16T14:52:03Z
cust_0289,Customer 289,customer289@example.com,NL,2026-01-11T03:48:30Z
cust_0290,Customer 290,customer290@example.com,DE,2026-01-28T12:00:28Z
cust_0291,Customer 291,customer291@example.com,ES,2026-01-14T10:29:37Z
cust_0292,Customer 292,customer292@example.com,IE,2026-01-22T20:01:42Z
cust_0293,Customer 293,customer293@example.com,ES,2026-01-02T03:12:22Z
cust_0294,Customer 294,customer294@example.com,CA,2026-01-11T11:46:12Z
cust_0295,Customer 295,customer295@example.com,IE,2026-01-04T18:44:09Z
cust_0296,Customer 296,customer296@example.com,US,2026-01-27T23:56:40Z
cust_0297,Customer 297,customer297@example.com,ES,2026-01-28T15:02:45Z
cust_0298,Customer 298,customer298@example.com,FR,2026-01-02T18:52:32Z
cust_0299,Customer 299,customer299@example.com,ES,2026-01-12T22:46:13Z
cust_0300,Customer 300,customer300@example.com,US,2026-01-15T07:24:40Z
cust_0301,Customer 301,customer301@example.com,DE,2026-01-09T10:29:12Z
cust_0302,Customer 302,customer302@example.com,ES,2026-01-15T04:25:15Z
cust_0303,Customer 303,customer303@example.com,FR,2026-01-01T05:45:58Z
cust_0304,Customer 304,customer304@example.com,US,2026-01-10T20:06:24Z
cust_0305,Customer 305,customer305@example.com,GB,2026-01-14T08:10:51Z
cust_0306,Customer 306,customer306@example.com,GB,2026-01-27T16:48:02Z
cust_0307,Customer 307,customer307@example.com,GB,2026-01-31T23:34:56Z
cust_0308,Customer 308,customer308@example.com,DE,2026-01-27T18:08:43Z
cust_0309,Customer 309,customer309@example.com,CA,2026-01-30T18:31:38Z
cust_0310,Customer 310,customer310@example.com,CA,2026-01-23T15:07:39Z
cust_0311,Customer 311,customer311@example.com,ES,2026-01-27T17:11:34Z
cust_0312,Customer 312,customer312@example.com,ES,2026-01-08T20:04:15Z
cust_0313,Customer 313,customer313@example.com,IE,2026-01-05T06:56:23Z
cust_0314,Customer 314,customer314@example.com,DE,2026-01-30T02:32:30Z
cust_0315,Customer 315,customer315@example.com,IE,2026-01-09T12:22:28Z
cust_0316,Customer 316,customer316@example.com,CA,2026-01-30T00:05:36Z
cust_0317,Customer 317,customer317@example.com,CA,2026-01-10T21:22:11Z
cust_0318,Customer 318,customer318@example.com,ES,2026-01-19T05:24:36Z
cust_0319,Customer 319,customer319@example.com,ES,2026-01-15T12:33:56Z
cust_0320,Customer 320,customer320@example.com,IE,2026-01-11T16:34:42Z
cust_0321,Customer 321,customer321@example.com,NL,2026-01-30T06:52:07Z
cust_0322,Customer 322,customer322@example.com,FR,2026-01-23T20:49:06Z
cust_0323,Customer 323,customer323@example.com,FR,2026-01-13T14:57:21Z
cust_0324,Customer 324,customer324@example.com,NL,2026-01-02T17:13:13Z
cust_0325,Customer 325,customer325@example.com,IE,2026-01-23T14:03:24Z
cust_0326,Customer 326,customer326@example.com,DE,2026-01-22T18:02:03Z
cust_0327,Customer 327,customer327@example.com,US,2026-01-31T04:35:47Z
cust_0328,Customer 328,customer328@example.com,NL,2026-01-17T03:39:14Z
cust_0329,Customer 329,customer329@example.com,ES,2026-01-28T03:37:49Z
cust_0330,Customer 330,customer330@example.com,ES,2026-01-17T00:33:31Z
cust_0331,Customer 331,customer331@example.com,DE,2026-01-24T14:55:36Z
cust_0332,Customer 332,customer332@example.com,DE,2026-01-28T02:43:27Z
cust_0333,Customer 333,customer333@example.com,CA,2026-01-16T12:19:35Z
cust_0334,Customer 334,customer334@example.com,IE,2026-01-20T23:39:35Z
cust_0335,Customer 335,customer335@example.com,NL,2026-01-03T19:25:42Z
cust_0336,Customer 336,customer336@example.com,NL,2026-01-13T22:49:15Z
cust_0337,Customer 337,customer337@example.com,ES,2026-01-23T19:41:52Z
cust_0338,Customer 338,customer338@example.com,GB,2026-01-02T08:32:51Z
cust_0339,Customer 339,customer339@example.com,CA,2026-01-21T08:16:57Z
cust_0340,Customer 340,customer340@example.com,GB,2026-01-24T15:48:01Z
cust_0341,Customer 341,customer341@example.com,GB,2026-01-04T16:09:13Z
cust_0342,Customer 342,customer342@example.com,CA,2026-01-06T01:03:14Z
cust_0343,Customer 343,customer343@example.com,NL,2026-01-02T02:02:35Z
cust_0344,Customer 344,customer344@example.com,NL,2026-01-10T13:38:51Z
cust_0345,Customer 345,customer345@example.com,DE,2026-01-14T08:53:27Z
cust_0346,Customer 346,customer346@example.com,IE,2026-01-17T20:36:17Z
cust_0347,Customer 347,customer347@example.com,DE,2026-01-22T06:11:20Z
cust_0348,Customer 348,customer348@example.com,GB,2026-01-06T22:11:27Z
cust_0349,Customer 349,customer349@example.com,IE,2026-01-28T22:33:46Z
cust_0350,Customer 350,customer350@example.com,FR,2026-01-22T18:07:10Z
cust_0351,Customer 351,customer351@example.com,DE,2026-01-30T08:27:13Z
cust_0352,Customer 352,customer352@example.com,CA,2026-01-15T16:43:56Z
cust_0353,Customer 353,customer353@example.com,US,2026-01-09T16:56:21Z
cust_0354,Customer 354,customer354@example.com,CA,2026-01-29T19:54:03Z
cust_0355,Customer 355,customer355@example.com,GB,2026-01-06T16:04:58Z
cust_0356,Customer 356,customer356@example.com,NL,2026-01-31T21:23:34Z
cust_0357,Customer 357,customer357@example.com,IE,2026-01-10T09:06:20Z
cust_0358,Customer 358,customer358@example.com,CA,2026-01-15T07:15:11Z
cust_0359,Customer 359,customer359@example.com,ES,2026-01-13T03:52:59Z
cust_0360,Customer 360,customer360@example.com,IE,2026-01-08T20:49:23Z
cust_0361,Customer 361,customer361@example.com,CA,2026-01-12T10:44:56Z
cust_0362,Customer 362,customer362@example.com,IE,2026-01-01T09:59:36Z
cust_0363,Customer 363,customer363@example.com,US,2026-01-01T22:04:42Z
cust_0364,Customer 364,customer364@example.com,ES,2026-01-24T10:25:12Z
cust_0365,Customer 365,customer365@example.com,FR,2026-01-25T22:06:09Z
cust_0366,Customer 366,customer366@example.com,NL,2026-01-26T07:58:25Z
cust_0367,Customer 367,customer367@example.com,FR,2026-01-21T22:36:21Z
cust_0368,Customer 368,customer368@example.com,DE,2026-01-09T22:52:25Z
cust_0369,Customer 369,customer369@example.com,US,2026-01-04T11:14:52Z
cust_0370,Customer 370,customer370@example.com,ES,2026-01-26T01:12:53Z
cust_0371,Customer 371,customer371@example.com,NL,2026-01-19T04:47:04Z
cust_0372,Customer 372,customer372@example.com,CA,2026-01-03T11:53:43Z
cust_0373,Customer 373,customer373@example.com,IE,2026-01-24T06:23:41Z
cust_0374,Customer 374,customer374@example.com,DE,2026-01-07T19:38:21Z
cust_0375,Customer 375,customer375@example.com,NL,2026-01-29T19:19:39Z
cust_0376,Customer 376,customer376@example.com,CA,2026-01-17T05:59:27Z
cust_0377,Customer 377,customer377@example.com,ES,2026-01-09T10:44:44Z
cust_0378,Customer 378,customer378@example.com,NL,2026-01-24T04:11:35Z
cust_0379,Customer 379,customer379@example.com,GB,2026-01-15T05:07:29Z
cust_0380,Customer 380,customer380@example.com,FR,2026-01-25T14:28:09Z
cust_0381,Customer 381,customer381@example.com,NL,2026-01-31T03:17:16Z
cust_0382,Customer 382,customer382@example.com,IE,2026-01-26T00:30:24Z
cust_0383,Customer 383,customer383@example.com,GB,2026-01-09T16:33:29Z
cust_0384,Customer 384,customer384@example.com,CA,2026-01-12T21:16:59Z
cust_0385,Customer 385,customer385@example.com,NL,2026-01-13T03:56:41Z
cust_0386,Customer 386,customer386@example.com,FR,2026-01-22T17:09:57Z
cust_0387,Customer 387,customer387@example.com,NL,2026-01-01T22:12:44Z
cust_0388,Customer 388,customer388@example.com,GB,2026-01-08T23:08:03Z
cust_0389,Customer 389,customer389@example.com,ES,2026-01-27T11:00:08Z
cust_0390,Customer 390,customer390@example.com,IE,2026-01-21T04:14:52Z
cust_0391,Customer 391,customer391@example.com,US,2026-01-05T01:21:17Z
cust_0392,Customer 392,customer392@example.com,ES,2026-01-10T04:13:40Z
cust_0393,Customer 393,customer393@example.com,FR,2026-01-04T19:34:17Z
cust_0394,Customer 394,customer394@example.com,IE,2026-01-05T16:30:59Z
cust_0395,Customer 395,customer395@example.com,IE,2026-01-12T21:23:03Z
cust_0396,Customer 396,customer396@example.com,DE,2026-01-24T15:06:19Z
cust_0397,Customer 397,customer397@example.com,GB,2026-01-21T17:48:59Z
cust_0398,Customer 398,customer398@example.com,IE,2026-01-20T10:11:06Z
cust_0399,Customer 399,customer399@example.com,NL,2026-01-02T07:54:37Z
cust_0400,Customer 400,customer400@example.com,ES,2026-01-15T08:35:47Z
